0.027027027 0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.135135135 0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.216216216 0.135135135 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.405405405 0.216216216 0.135135135 0.071428571 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.135135135 0.405405405 0.243243243 0.071428571 0.1 0.060606061 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.135135135 0.486486486 0.404761905 0.325   0.151515152 0.214285714 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.027027027 0.108108108 0.30952381  0.375   0.393939394 0.25    0.285714286 0.075   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.027027027 0.027027027 0.119047619 0.175   0.303030303 0.285714286 0.371428571 0.35    0.229508197 0.019230769 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.023809524 0.025   0.090909091 0.25    0.257142857 0.475   0.409836066 0.211538462 0.148148148 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.028571429 0.1 0.31147541  0.461538462 0.333333333 0.235294118 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.057142857 0   0.049180328 0.288461538 0.259259259 0.352941176 0.245283019 0.023255814 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.019230769 0.240740741 0.294117647 0.490566038 0.348837209 0.063829787 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.018518519 0.117647059 0.264150943 0.418604651 0.404255319 0.03030303  0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.162790698 0.425531915 0.696969697 0.12    0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.046511628 0.106382979 0.272727273 0.88    0.5 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.5 1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
Dummy1
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.135135135 0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.216216216 0.135135135 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.405405405 0.216216216 0.135135135 0.071428571 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.135135135 0.405405405 0.243243243 0.071428571 0.1 0.060606061 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.135135135 0.486486486 0.404761905 0.325   0.151515152 0.214285714 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.027027027 0.108108108 0.30952381  0.375   0.393939394 0.25    0.285714286 0.075   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.027027027 0.027027027 0.119047619 0.175   0.303030303 0.285714286 0.371428571 0.35    0.229508197 0.019230769 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.023809524 0.025   0.090909091 0.25    0.257142857 0.475   0.409836066 0.211538462 0.148148148 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.028571429 0.1 0.31147541  0.461538462 0.333333333 0.235294118 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.057142857 0   0.049180328 0.288461538 0.259259259 0.352941176 0.245283019 0.023255814 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.019230769 0.240740741 0.294117647 0.490566038 0.348837209 0.063829787 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.018518519 0.117647059 0.264150943 0.418604651 0.404255319 0.03030303  0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.162790698 0.425531915 0.696969697 0.12    0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.046511628 0.106382979 0.272727273 0.88    0.5 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.5 1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
Dummy2
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.135135135 0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.216216216 0.135135135 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.405405405 0.216216216 0.135135135 0.071428571 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.135135135 0.405405405 0.243243243 0.071428571 0.1 0.060606061 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.135135135 0.486486486 0.404761905 0.325   0.151515152 0.214285714 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.027027027 0.108108108 0.30952381  0.375   0.393939394 0.25    0.285714286 0.075   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.027027027 0.027027027 0.119047619 0.175   0.303030303 0.285714286 0.371428571 0.35    0.229508197 0.019230769 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.023809524 0.025   0.090909091 0.25    0.257142857 0.475   0.409836066 0.211538462 0.148148148 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.028571429 0.1 0.31147541  0.461538462 0.333333333 0.235294118 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.057142857 0   0.049180328 0.288461538 0.259259259 0.352941176 0.245283019 0.023255814 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.019230769 0.240740741 0.294117647 0.490566038 0.348837209 0.063829787 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.018518519 0.117647059 0.264150943 0.418604651 0.404255319 0.03030303  0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.162790698 0.425531915 0.696969697 0.12    0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.046511628 0.106382979 0.272727273 0.88    0.5 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.5 1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
Dummy3
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.135135135 0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.216216216 0.135135135 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.405405405 0.216216216 0.135135135 0.071428571 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.135135135 0.405405405 0.243243243 0.071428571 0.1 0.060606061 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.135135135 0.486486486 0.404761905 0.325   0.151515152 0.214285714 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0.027027027 0.108108108 0.30952381  0.375   0.393939394 0.25    0.285714286 0.075   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.027027027 0.027027027 0.119047619 0.175   0.303030303 0.285714286 0.371428571 0.35    0.229508197 0.019230769 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.023809524 0.025   0.090909091 0.25    0.257142857 0.475   0.409836066 0.211538462 0.148148148 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.028571429 0.1 0.31147541  0.461538462 0.333333333 0.235294118 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.057142857 0   0.049180328 0.288461538 0.259259259 0.352941176 0.245283019 0.023255814 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.019230769 0.240740741 0.294117647 0.490566038 0.348837209 0.063829787 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.018518519 0.117647059 0.264150943 0.418604651 0.404255319 0.03030303  0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.162790698 0.425531915 0.696969697 0.12    0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.046511628 0.106382979 0.272727273 0.88    0.5 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.5 1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
GeorgesBank
CL1 - NA
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0058  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0234  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.1228  0.0064  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.3392  0.1218  0.0375  0.0182  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.3977  0.3397  0.1125  0.1273  0.0889  0.0152  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0819  0.3141  0.3000  0.1455  0.1556  0.0758  0.0161  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0234  0.2051  0.3375  0.2727  0.1556  0.0758  0.0565  0.0403  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0058  0.0128  0.2000  0.3273  0.1333  0.4242  0.3306  0.0738  0.0545  0.0220  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0125  0.0909  0.3333  0.1970  0.3468  0.3691  0.1182  0.1209  0.0084  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0182  0.0444  0.1970  0.1774  0.3221  0.3182  0.1758  0.2101  0.0764  0.0132  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0889  0.0152  0.0403  0.1275  0.3909  0.3407  0.2773  0.1667  0.1382  0.0065  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0323  0.0604  0.0727  0.2857  0.3025  0.4097  0.2500  0.0909  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0067  0.0364  0.0549  0.1849  0.2639  0.3158  0.3506  0.2242  0.0287  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0091  0.0000  0.0168  0.0764  0.2500  0.3442  0.3818  0.3908  0.0385  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0069  0.0329  0.1753  0.3212  0.3851  0.5220  0.0721  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0325  0.0727  0.1552  0.3516  0.6250  0.0595  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0402  0.0769  0.2308  0.7798  0.1391  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0110  0.0721  0.1488  0.7304  0.1875  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0119  0.1043  0.7000  0.2826  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0261  0.1125  0.7174  1.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
CL1-Access
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0058  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0234  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.1228  0.0064  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.3392  0.1218  0.0375  0.0182  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.3977  0.3397  0.1125  0.1273  0.0889  0.0152  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0819  0.3141  0.3000  0.1455  0.1556  0.0758  0.0161  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0234  0.2051  0.3375  0.2727  0.1556  0.0758  0.0565  0.0403  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0058  0.0128  0.2000  0.3273  0.1333  0.4242  0.3306  0.0738  0.0545  0.0220  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0125  0.0909  0.3333  0.1970  0.3468  0.3691  0.1182  0.1209  0.0084  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0182  0.0444  0.1970  0.1774  0.3221  0.3182  0.1758  0.2101  0.0764  0.0132  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0889  0.0152  0.0403  0.1275  0.3909  0.3407  0.2773  0.1667  0.1382  0.0065  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0323  0.0604  0.0727  0.2857  0.3025  0.4097  0.2500  0.0909  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0067  0.0364  0.0549  0.1849  0.2639  0.3158  0.3506  0.2242  0.0287  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0091  0.0000  0.0168  0.0764  0.2500  0.3442  0.3818  0.3908  0.0385  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0069  0.0329  0.1753  0.3212  0.3851  0.5220  0.0721  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0325  0.0727  0.1552  0.3516  0.6250  0.0595  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0402  0.0769  0.2308  0.7798  0.1391  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0110  0.0721  0.1488  0.7304  0.1875  0.0000  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0119  0.1043  0.7000  0.2826  0.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0261  0.1125  0.7174  1.0000  0.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
CL2-NA
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.01510574  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.087613293 0.023364486 0.02027027  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.271903323 0.098130841 0.060810811 0.006993007 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.305135952 0.23364486  0.114864865 0.076923077 0.010752688 0.003773585 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.232628399 0.299065421 0.216216216 0.230769231 0.102150538 0.018867925 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.078549849 0.252336449 0.297297297 0.27972028  0.204301075 0.177358491 0.046511628 0.004   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.009063444 0.074766355 0.195945946 0.202797203 0.327956989 0.343396226 0.205426357 0.076   0.03125 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
